23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.817990,90.354076:	=>23.818254,90.354150--> 0.072430
23.817992,90.367986:	=>23.817966,90.367981--> 0.007150
23.817993,90.382278:	=>23.818611,90.382396--> 0.166560
23.818005,90.360507:	=>23.818220,90.361272--> 0.195530
23.818016,90.379506:	=>23.817955,90.378864--> 0.158070
23.818018,90.417384:	=>23.818059,90.416716--> 0.163810
23.818025,90.382148:	=>23.817986,90.381509--> 0.156790
23.818027,90.376561:	=>23.817889,90.376600--> 0.037850
23.818040,90.391977:	=>23.818428,90.391977--> 0.103140
23.818041,90.374348:	=>23.818241,90.375415--> 0.266380
23.818044,90.358711:	=>23.818193,90.359210--> 0.128170
23.818052,90.367932:	=>23.818322,90.367856--> 0.074120
23.818058,90.380142:	=>23.818247,90.380129--> 0.050370
23.818059,90.416716:	=>23.817666,90.416719--> 0.104260
23.818072,90.353724:	=>23.817990,90.354076--> 0.088770
23.818076,90.376547:	=>23.817960,90.376022--> 0.132050
23.818083,90.356119:	=>23.818272,90.356144--> 0.050610
23.818085,90.378078:	=>23.818277,90.378065--> 0.051120
23.818088,90.423145:	=>23.817740,90.423276--> 0.097930
23.818089,90.363825:	=>23.817842,90.363890--> 0.067500
23.818108,90.421059:	=>23.817371,90.421122--> 0.196940
23.818123,90.380809:	=>23.817930,90.380827--> 0.051360
23.818127,90.423377:	=>23.818088,90.423145--> 0.057830
23.818141,90.394830:	=>23.818353,90.394651--> 0.079860
23.818143,90.422092:	=>23.818088,90.423145	=>23.818405,90.423021--> 0.331440
23.818150,90.357437:	=>23.817719,90.357582--> 0.119930
23.818151,90.378845:	=>23.818334,90.378828--> 0.048940
23.818156,90.419588:	=>23.817932,90.419582--> 0.059570
23.818157,90.362628:	=>23.817899,90.362686--> 0.070050
23.818163,90.371928:	=>23.818335,90.372644--> 0.180940
23.818164,90.371161:	=>23.818066,90.370662--> 0.124820
23.818172,90.381492:	=>23.818123,90.380809--> 0.168880
23.818173,90.422081:	=>23.818108,90.421059--> 0.250620
23.818174,90.368854:	=>23.817992,90.367986--> 0.217700
23.818182,90.391158:	=>23.818768,90.390518	=>23.818714,90.390718	=>23.818176,90.390837--> 0.291800
23.818187,90.363800:	=>23.818391,90.364850--> 0.262590
23.818196,90.419013:	=>23.818197,90.419237--> 0.054750
23.818197,90.419237:	=>23.817918,90.419235--> 0.074100
23.818201,90.353188:	=>23.818072,90.353724--> 0.135300
23.818204,90.382132:	=>23.818025,90.382148--> 0.047720
23.818208,90.379491:	=>23.818247,90.380129--> 0.156370
23.818220,90.361272:	=>23.818286,90.361706--> 0.107390
23.818226,90.371547:	=>23.818164,90.371161--> 0.095850
23.818236,90.377454:	=>23.818700,90.377340--> 0.126350
23.818241,90.375415:	=>23.818427,90.376165--> 0.189880
23.818247,90.380129:	=>23.818309,90.380791--> 0.163290
23.818254,90.354150:	=>23.818403,90.353509--> 0.161600
23.818272,90.356144:	=>23.818354,90.356162--> 0.022300
23.818277,90.378065:	=>23.818378,90.378057--> 0.026920
23.818280,90.357838:	=>23.817833,90.357997--> 0.124800
23.818284,90.368823:	=>23.818174,90.368854--> 0.030270
23.818286,90.361706:	=>23.818315,90.361910--> 0.050560
23.818290,90.393406:	=>23.817550,90.392981	=>23.817625,90.393273--> 0.290940
23.818305,90.354164:	=>23.818526,90.354220--> 0.060180
23.818309,90.380791:	=>23.818123,90.380809--> 0.049560
23.818315,90.361910:	=>23.818391,90.362280--> 0.092760
23.818322,90.357987:	=>23.818488,90.358552--> 0.144970
23.818334,90.378828:	=>23.818277,90.378065--> 0.187110
23.818335,90.372644:	=>23.818211,90.372675--> 0.033910
23.818347,90.367102:	=>23.818005,90.365634--> 0.370540
23.818349,90.371119:	=>23.818194,90.370350--> 0.192550
23.818351,90.359804:	=>23.817856,90.359978--> 0.138080
23.818353,90.394651:	=>23.819156,90.395101--> 0.241260
23.818354,90.356162:	=>23.818627,90.356218--> 0.073730
23.818358,90.397281:	=>23.817586,90.397820--> 0.244020
23.818359,90.427781:	=>23.817351,90.427863--> 0.268620
23.818367,90.419239:	=>23.818197,90.419237--> 0.045300
23.818375,90.395300:	=>23.818416,90.395656--> 0.089370
23.818378,90.378057:	=>23.818236,90.377454--> 0.152680
23.818387,90.379476:	=>23.818208,90.379491--> 0.047700
23.818391,90.364850:	=>23.817967,90.364962--> 0.116090
23.818392,90.391734:	=>23.818351,90.391519--> 0.053500
23.818393,90.428472:	=>23.817213,90.428576--> 0.314300
23.818397,90.355973:	=>23.818354,90.356162--> 0.047550
23.818402,90.382116:	=>23.818204,90.382132--> 0.052670
23.818416,90.395656:	=>23.817870,90.396020--> 0.170420
23.818417,90.427151:	=>23.817857,90.427196--> 0.149100
23.818428,90.391977:	=>23.818392,90.391734--> 0.060200
23.818434,90.427562:	=>23.818359,90.427781--> 0.057710
23.818437,90.369583:	=>23.818284,90.368823--> 0.190340
23.818438,90.415297:	=>23.815729,90.412816	=>23.816645,90.412778--> 1.029020
23.818443,90.429132:	=>23.817258,90.429232--> 0.315780
23.818446,90.362563:	=>23.818157,90.362628--> 0.078460
23.818452,90.396880:	=>23.818391,90.397260--> 0.096670
23.818453,90.423507:	=>23.818127,90.423377	=>23.818144,90.423500--> 0.112440
23.818460,90.380110:	=>23.818437,90.380115--> 0.006410
23.818464,90.341920:	=>23.819164,90.345676	=>23.818866,90.343810	=>23.818427,90.342323--> 0.945740
23.818478,90.393340:	=>23.818465,90.392980--> 0.088280
23.818480,90.416712:	=>23.818059,90.416716--> 0.112060
23.818486,90.380436:	=>23.818460,90.380110--> 0.079820
23.818488,90.358552:	=>23.818044,90.358711--> 0.124280
23.818494,90.340850:	=>23.818497,90.341113	=>23.818286,90.340971--> 0.147930
23.818497,90.341113:	=>23.818728,90.341882--> 0.200730
23.818501,90.429901:	=>23.817852,90.429955--> 0.172890
23.818511,90.367803:	=>23.818322,90.367856--> 0.051810
23.818512,90.368757:	=>23.818284,90.368823--> 0.062730
23.818513,90.362901:	=>23.818586,90.363293--> 0.097840
23.818517,90.424548:	=>23.818328,90.424573--> 0.050660
23.818526,90.354220:	=>23.818083,90.356119--> 0.478950
23.818531,90.424210:	=>23.818709,90.424169--> 0.048160
23.818532,90.378809:	=>23.818464,90.378051--> 0.186570
23.818534,90.365488:	=>23.818864,90.366973--> 0.373570
23.818539,90.424956:	=>23.818517,90.424548--> 0.100080
23.818550,90.369983:	=>23.818608,90.370281--> 0.074400
23.818553,90.371804:	=>23.818163,90.371928--> 0.107970
23.818568,90.381453:	=>23.818513,90.380774--> 0.166420
23.818569,90.379461:	=>23.818522,90.378832--> 0.154450
23.818570,90.430812:	=>23.818501,90.429901--> 0.223410
23.818572,90.417997:	=>23.818610,90.417865--> 0.034720
23.818582,90.353965:	=>23.818526,90.354220--> 0.064150
23.818586,90.363293:	=>23.818658,90.363698--> 0.100730
23.818588,90.372580:	=>23.818811,90.373564--> 0.247650
23.818598,90.419231:	=>23.819698,90.418902	=>23.818603,90.418976--> 0.354070
23.818599,90.380402:	=>23.818486,90.380436--> 0.032010
23.818608,90.370281:	=>23.818194,90.370350--> 0.111440
23.818610,90.417865:	=>23.818634,90.417558--> 0.075470
23.818611,90.382396:	=>23.820467,90.382944--> 0.516190
23.818614,90.357719:	=>23.818666,90.357964--> 0.061420
23.818615,90.371432:	=>23.818556,90.371070--> 0.089800
23.818617,90.376965:	=>23.818700,90.377340--> 0.094190
23.818620,90.357277:	=>23.818150,90.357437--> 0.131030
23.818621,90.380094:	=>23.818460,90.380110--> 0.042850
23.818627,90.356218:	=>23.818828,90.356260--> 0.054340
23.818634,90.417558:	=>23.818480,90.416712	=>23.818492,90.416946	=>23.818640,90.416946--> 0.246540
23.818651,90.378036:	=>23.818464,90.378051--> 0.049640
23.818658,90.363698:	=>23.818677,90.363808--> 0.027360
23.818660,90.352229:	=>23.819472,90.352913	=>23.819249,90.352682	=>23.818954,90.352658--> 0.293530
23.818666,90.357964:	=>23.818770,90.358321--> 0.091360
23.818667,90.361185:	=>23.818220,90.361272--> 0.120660
23.818677,90.363808:	=>23.818772,90.364230--> 0.106160
23.818687,90.420922:	=>23.818108,90.421059--> 0.158250
23.818691,90.354685:	=>23.818397,90.355973--> 0.324220
23.818695,90.356892:	=>23.817624,90.357232--> 0.296600
23.818705,90.378789:	=>23.818651,90.378036--> 0.184650
23.818709,90.424169:	=>23.818453,90.423507	=>23.818423,90.423850	=>23.818697,90.423860--> 0.233540
23.818714,90.368695:	=>23.818526,90.367849--> 0.212760
23.818720,90.377432:	=>23.818700,90.377340--> 0.023140
23.818728,90.341882:	=>23.818975,90.341822--> 0.067230
23.818729,90.372545:	=>23.818553,90.371804--> 0.186930
23.818733,90.419695:	=>23.818598,90.419231--> 0.121580
23.818737,90.380757:	=>23.818914,90.380742--> 0.047410
23.818744,90.373803:	=>23.818809,90.374158--> 0.088610
23.818746,90.371025:	=>23.818814,90.371381--> 0.089050
23.818748,90.421337:	=>23.818828,90.421877--> 0.133610
23.818758,90.379446:	=>23.818705,90.378789--> 0.161180
23.818764,90.361693:	=>23.818942,90.361655--> 0.048140
23.818767,90.358452:	=>23.818488,90.358552--> 0.077940
23.818770,90.358321:	=>23.818791,90.358395--> 0.019120
23.818772,90.364230:	=>23.818781,90.364269--> 0.009900
23.818778,90.421885:	=>23.818173,90.422081--> 0.168860
23.818781,90.364269:	=>23.818896,90.364719--> 0.114170
23.818783,90.354285:	=>23.818691,90.354685--> 0.100880
23.818784,90.395866:	=>23.818452,90.396880--> 0.263430
23.818789,90.357217:	=>23.818620,90.357277--> 0.047200
23.818790,90.358418:	=>23.818767,90.358452--> 0.010380
23.818791,90.358395:	=>23.818790,90.358418--> 0.005550
23.818795,90.359012:	=>23.818391,90.359151--> 0.112570
23.818805,90.380079:	=>23.818621,90.380094--> 0.049040
23.818809,90.374158:	=>23.819002,90.375257--> 0.277830
23.818811,90.373564:	=>23.818984,90.373523--> 0.047050
23.818828,90.356260:	=>23.818894,90.356277--> 0.018190
23.818831,90.427559:	=>23.818996,90.429861--> 0.564640
23.818834,90.382079:	=>23.818795,90.381433--> 0.158450
23.818838,90.378013:	=>23.818891,90.378776--> 0.187030
23.818840,90.422249:	=>23.818528,90.422294--> 0.083710
23.818842,90.361152:	=>23.818942,90.361655--> 0.125750
23.818847,90.369741:	=>23.819226,90.369666--> 0.102750
23.818858,90.426228:	=>23.818940,90.427558--> 0.326030
23.818859,90.362140:	=>23.818764,90.361693--> 0.112310
23.818864,90.366973:	=>23.818781,90.366993--> 0.022570
23.818866,90.414977:	=>23.818438,90.415297--> 0.138270
23.818872,90.424495:	=>23.818811,90.424508--> 0.016530
23.818873,90.380291:	=>23.819200,90.380042	=>23.819143,90.380254--> 0.130200
23.818884,90.429870:	=>23.818501,90.429901--> 0.102160
23.818891,90.378776:	=>23.819110,90.378758--> 0.058520
23.818893,90.363010:	=>23.818942,90.363393--> 0.094400
23.818894,90.356277:	=>23.819159,90.356346--> 0.072290
23.818896,90.364719:	=>23.819055,90.365345--> 0.158720
23.818902,90.418106:	=>23.818925,90.417572--> 0.130660
23.818903,90.396842:	=>23.818805,90.396932--> 0.034070
23.818907,90.357618:	=>23.818614,90.357719--> 0.081590
23.818914,90.380742:	=>23.819109,90.380725--> 0.051930
23.818925,90.396899:	=>23.818903,90.396842--> 0.014990
23.818927,90.391623:	=>23.818392,90.391734--> 0.144800
23.818939,90.371708:	=>23.818553,90.371804--> 0.105190
23.818940,90.427558:	=>23.818831,90.427559--> 0.028950
23.818942,90.363393:	=>23.819323,90.363755	=>23.818994,90.363779--> 0.183380
23.818943,90.367747:	=>23.818781,90.366993--> 0.189380
23.818946,90.365374:	=>23.818534,90.365488--> 0.112890
23.818953,90.372485:	=>23.818939,90.371708	=>23.819080,90.372427--> 0.219550
23.818955,90.376045:	=>23.818853,90.375612--> 0.109380
23.818968,90.430790:	=>23.818884,90.429870--> 0.226020
23.818975,90.341822:	=>23.819816,90.345609--> 0.953010
23.818978,90.381417:	=>23.818914,90.380742--> 0.165800
23.818984,90.358691:	=>23.819084,90.360278	=>23.819264,90.359449--> 0.408160
23.818985,90.367851:	=>23.818943,90.367747--> 0.028260
23.818992,90.357903:	=>23.818907,90.357618--> 0.073110
23.818996,90.429861:	=>23.818884,90.429870--> 0.029780
23.818997,90.380063:	=>23.818946,90.379430--> 0.155430
23.819012,90.356708:	=>23.819058,90.356867--> 0.040650
23.819023,90.422239:	=>23.819240,90.422224--> 0.057730
23.819030,90.382062:	=>23.818978,90.381417--> 0.158530
23.819039,90.354432:	=>23.818627,90.356218--> 0.450060
23.819055,90.365345:	=>23.818946,90.365374--> 0.029980
23.819057,90.377986:	=>23.819110,90.378758--> 0.189260
23.819058,90.356867:	=>23.819398,90.356741--> 0.095360
23.819062,90.370708:	=>23.818847,90.369741--> 0.243330
23.819070,90.395221:	=>23.819126,90.395130--> 0.026760
23.819074,90.347429:	=>23.817177,90.347448	=>23.818082,90.347317--> 0.510300
23.819078,90.365339:	=>23.819432,90.366847--> 0.380480
23.819084,90.360278:	=>23.818005,90.360507--> 0.294850
23.819090,90.370943:	=>23.819238,90.371629--> 0.172450
23.819109,90.380725:	=>23.819164,90.381400--> 0.165760
23.819110,90.378758:	=>23.819328,90.378739--> 0.058140
23.819126,90.395130:	=>23.819552,90.395487--> 0.143050
23.819133,90.368578:	=>23.818985,90.367851--> 0.182780
23.819159,90.356346:	=>23.819394,90.356407--> 0.064290
23.819162,90.379403:	=>23.819385,90.379378--> 0.059810
23.819164,90.345676:	=>23.819437,90.346415--> 0.195710
23.819172,90.375997:	=>23.818955,90.376045--> 0.058840
23.819176,90.373464:	=>23.819580,90.373368--> 0.109870
23.819178,90.374879:	=>23.818984,90.373523--> 0.335510
23.819200,90.380042:	=>23.819162,90.379403--> 0.156650
23.819205,90.422778:	=>23.818453,90.423507	=>23.819227,90.423546--> 0.396030
23.819211,90.368772:	=>23.819403,90.368732--> 0.051960
23.819212,90.382047:	=>23.819581,90.382012--> 0.098720
23.819228,90.375412:	=>23.819359,90.375955--> 0.137360
23.819230,90.375183:	=>23.819178,90.374879--> 0.075780
23.819237,90.354783:	=>23.818894,90.356277--> 0.376360
23.819238,90.371629:	=>23.819589,90.371533--> 0.096190
23.819240,90.422224:	=>23.819293,90.422235--> 0.014830
23.819244,90.421811:	=>23.819240,90.422224--> 0.101220
23.819247,90.357506:	=>23.819310,90.357719--> 0.054690
23.819249,90.369104:	=>23.819474,90.369064--> 0.060380
23.819254,90.429840:	=>23.818996,90.429861--> 0.068610
23.819261,90.427533:	=>23.819446,90.429822--> 0.561530
23.819265,90.361071:	=>23.819084,90.360278	=>23.819206,90.360313--> 0.220550
23.819273,90.377963:	=>23.819328,90.378739--> 0.190200
23.819287,90.394070:	=>23.819163,90.394424--> 0.092720
23.819293,90.422235:	=>23.819452,90.422632--> 0.109050
23.819294,90.380708:	=>23.819478,90.380689--> 0.049010
23.819310,90.357719:	=>23.819638,90.357592--> 0.093920
23.819327,90.426497:	=>23.819360,90.427005--> 0.124390
23.819328,90.378739:	=>23.819538,90.378720--> 0.056010
23.819333,90.363337:	=>23.818942,90.363393--> 0.104730
23.819336,90.430840:	=>23.819254,90.429840--> 0.245250
23.819341,90.367765:	=>23.819519,90.368483--> 0.181830
23.819351,90.381384:	=>23.819294,90.380708--> 0.165960
23.819359,90.375955:	=>23.819172,90.375997--> 0.050720
23.819360,90.427005:	=>23.819395,90.427523--> 0.126950
23.819371,90.368521:	=>23.819519,90.368483--> 0.040390
23.819378,90.421224:	=>23.818748,90.421337--> 0.169660
23.819380,90.372642:	=>23.819580,90.373368--> 0.185960
23.819385,90.379378:	=>23.819328,90.378739--> 0.157280
23.819386,90.368636:	=>23.819694,90.368562--> 0.083790
23.819392,90.355346:	=>23.819159,90.356346--> 0.252230
23.819394,90.356407:	=>23.819644,90.356476--> 0.068470
23.819395,90.427523:	=>23.819261,90.427533--> 0.035650
23.819401,90.424204:	=>23.819825,90.424239--> 0.118280
23.819403,90.368732:	=>23.819474,90.369064--> 0.083640
23.819407,90.370620:	=>23.819226,90.369666--> 0.237980
23.819416,90.375945:	=>23.819359,90.375955--> 0.015190
23.819424,90.380017:	=>23.819200,90.380042--> 0.060230
23.819425,90.421775:	=>23.819244,90.421811--> 0.048980
23.819432,90.366847:	=>23.819150,90.366908--> 0.076570
23.819437,90.346415:	=>23.820289,90.346395--> 0.235780
23.819446,90.429822:	=>23.819254,90.429840--> 0.051360
23.819452,90.422632:	=>23.819475,90.422729--> 0.024480
23.819456,90.422184:	=>23.819293,90.422235--> 0.044860
23.819457,90.394144:	=>23.820290,90.394003--> 0.224740
23.819458,90.357164:	=>23.819178,90.357270--> 0.079270
23.819460,90.377945:	=>23.819273,90.377963--> 0.049860
23.819464,90.423722:	=>23.819704,90.423718--> 0.063610
23.819466,90.374098:	=>23.819508,90.374287--> 0.047550
23.819472,90.352913:	=>23.819115,90.352917--> 0.094960
23.819474,90.369064:	=>23.819586,90.369560--> 0.128830
23.819475,90.422729:	=>23.819497,90.422835--> 0.026460
23.819478,90.380689:	=>23.819681,90.380672--> 0.054020
23.819497,90.422835:	=>23.819541,90.423081--> 0.061420
23.819508,90.374287:	=>23.819586,90.374636--> 0.087750
23.819516,90.376404:	=>23.819416,90.375945--> 0.115220
23.819518,90.366037:	=>23.819753,90.365963--> 0.065070
23.819531,90.381364:	=>23.819478,90.380689--> 0.165650
23.819535,90.394600:	=>23.819156,90.395101--> 0.159500
23.819538,90.378720:	=>23.819460,90.377945--> 0.191020
23.819541,90.423081:	=>23.819704,90.423718--> 0.161860
23.819554,90.364029:	=>23.819825,90.365139--> 0.280690
23.819565,90.379360:	=>23.819538,90.378720--> 0.156840
23.819575,90.366808:	=>23.819771,90.367672--> 0.217530
23.819576,90.361035:	=>23.819265,90.361071--> 0.083180
23.819580,90.373368:	=>23.819659,90.373837--> 0.117340
23.819584,90.422161:	=>23.819452,90.422632	=>23.819636,90.422584--> 0.154420
23.819586,90.369560:	=>23.819226,90.369666--> 0.099650
23.819587,90.365202:	=>23.819078,90.365339--> 0.139440
23.819593,90.347128:	=>23.819437,90.346415	=>23.819472,90.347047--> 0.202150
23.819597,90.356129:	=>23.819561,90.355939--> 0.047480
23.819613,90.361031:	=>23.819664,90.361529--> 0.123440
23.819614,90.396235:	=>23.818903,90.396842--> 0.240180
23.819616,90.429803:	=>23.819446,90.429822--> 0.045240
23.819621,90.376881:	=>23.819706,90.377336--> 0.113960
23.819625,90.374809:	=>23.819178,90.374879--> 0.119920
23.819627,90.379998:	=>23.819565,90.379360--> 0.156780
23.819630,90.374832:	=>23.819625,90.374809--> 0.005710
23.819644,90.356476:	=>23.819781,90.356514--> 0.037580
23.819652,90.394956:	=>23.819535,90.394600--> 0.093860
23.819653,90.362459:	=>23.819720,90.362469--> 0.018010
23.819655,90.377930:	=>23.819713,90.378705--> 0.190170
23.819660,90.359230:	=>23.820251,90.359133--> 0.159120
23.819663,90.341612:	=>23.822362,90.341705	=>23.821838,90.341451	=>23.821115,90.341366--> 0.738140
23.819664,90.361529:	=>23.818942,90.361655--> 0.194570
23.819677,90.382002:	=>23.819581,90.382012--> 0.025490
23.819681,90.380672:	=>23.819856,90.380657--> 0.046810
23.819686,90.421774:	=>23.819727,90.421192--> 0.142970
23.819697,90.430833:	=>23.819616,90.429803--> 0.252700
23.819701,90.348529:	=>23.819976,90.349863--> 0.335260
23.819704,90.423718:	=>23.819825,90.424239--> 0.131530
23.819706,90.377336:	=>23.818720,90.377432--> 0.263010
23.819713,90.378705:	=>23.819881,90.378689--> 0.044870
23.819717,90.382616:	=>23.819677,90.382002--> 0.150410
23.819720,90.362469:	=>23.819918,90.362498--> 0.053100
23.819724,90.381341:	=>23.819681,90.380672--> 0.163950
23.819726,90.417780:	=>23.819287,90.416705--> 0.287790
23.819727,90.421192:	=>23.819734,90.420445--> 0.183110
23.819731,90.427493:	=>23.819907,90.429772--> 0.559070
23.819734,90.420445:	=>23.818687,90.420922--> 0.301760
23.819737,90.425964:	=>23.819327,90.426497	=>23.819293,90.425972--> 0.246680
23.819740,90.358365:	=>23.819638,90.357592--> 0.190890
23.819746,90.373330:	=>23.820029,90.373260--> 0.077140
23.819753,90.365963:	=>23.819587,90.365202--> 0.190940
23.819757,90.379348:	=>23.819713,90.378705--> 0.158340
23.819765,90.372002:	=>23.820229,90.371865--> 0.127700
23.819771,90.367672:	=>23.819930,90.368378--> 0.177690
23.819781,90.356514:	=>23.819865,90.356549--> 0.023930
23.819789,90.375858:	=>23.819629,90.375269--> 0.150040
23.819794,90.417943:	=>23.819726,90.417780--> 0.043700
23.819799,90.370541:	=>23.819586,90.369560--> 0.246480
23.819800,90.425154:	=>23.819817,90.424537--> 0.150950
23.819801,90.363955:	=>23.820033,90.363887--> 0.063880
23.819807,90.379975:	=>23.819757,90.379348--> 0.153970
23.819816,90.345609:	=>23.820289,90.346395	=>23.820273,90.346127--> 0.247000
23.819817,90.375851:	=>23.819789,90.375858--> 0.007530
23.819823,90.352919:	=>23.820496,90.352910--> 0.178820
